"name","terminal_code","category","amenity_type","description","location_description","opening_hours","vibe_tags","status","image_url","airport_code","lat","lng","price_tier"
"Global Exchange After Security Pier C Food Court Gate 51","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/6irWegX1dRkZdQwG1E2Ypa/fdf5c0c99179210e0d07c1ffeafec6cf/exchnagetile.png?h=210","SYD","","",""
"Global Exchange Before Security Near Check In E","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/6irWegX1dRkZdQwG1E2Ypa/fdf5c0c99179210e0d07c1ffeafec6cf/exchnagetile.png?h=210","SYD","","",""
"Global Exchange T1 After Security Near Australian Way","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/6irWegX1dRkZdQwG1E2Ypa/fdf5c0c99179210e0d07c1ffeafec6cf/exchnagetile.png?h=210","SYD","","",""
"Global Exchange T1 After Security Near Qantas Club","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/6irWegX1dRkZdQwG1E2Ypa/fdf5c0c99179210e0d07c1ffeafec6cf/exchnagetile.png?h=210","SYD","","",""
"Global Exchange T1 Arrivals Exit A","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/6irWegX1dRkZdQwG1E2Ypa/fdf5c0c99179210e0d07c1ffeafec6cf/exchnagetile.png?h=210","SYD","","",""
"Global Exchange T1 Before Security Arrivals Exit B","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/6irWegX1dRkZdQwG1E2Ypa/fdf5c0c99179210e0d07c1ffeafec6cf/exchnagetile.png?h=210","SYD","","",""
"Gucci","SYD-T1","fashion and accessories","luxury","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/7M0uFeuCjw92lOfN5uPMnX/d524465ddd0059957ea9815fc97bc71b/UNCROPPED_IMAGE_HORSEBIT_JACKIE_BAMBOO_TRIO.jpg?h=210","SYD","","",""
"Heinemann T2","SYD-T2","General","Shop","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/bZz0KDW2LGllRAr80szuc/1f8164d342ce1b383b66780ba62bf1bf/Heinemann_T2_Mobile_Splash_2024.png?h=210","SYD","","",""
"Heinemann T3","SYD-T3","General","Shop","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/1ljI0zcpn6Ej1K5j6lP6bl/e56f08c4bfd6312531fa0edb00b4f2a2/Heinemann_T3_Mobile_Splash_2024.png?h=210","SYD","","",""
"Heinemann T1 After Security Mega B","SYD-T1","duty free","fashion and accessories, heinemann-products","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/1bPsDLwr65UA9DyYENjUph/7e153eae99041386233330d47c90366b/MegaB.png?h=210","SYD","","",""
"Heinemann Pier B North Airside","SYD-T1","duty free","fashion and accessories, heinemann-products","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/3E0piOWoguRjlT82XGIB0r/5b388f00279c4fe091ab29b21f9daa12/Pier_B_North.png?h=210","SYD","","",""
"Heinemann Open Stores","SYD-T1","duty free","fashion and accessories, heinemann-products","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/16nv3R0iGFkbTjVDO2jkl3/5d5a81ab27234114d35c7d4ad8e1d91f/T1_Gatestore.png?h=210","SYD","","",""
"Heinemann Pier C Airside Departures","SYD-T1","duty free","fashion and accessories, heinemann-products","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/5W2Bw58D3WacY6A2ssYI4G/53e813a86c624c4ac11413a9486c8f94/Pier_C.png?h=210","SYD","","",""
"Heinemann Tax And Duty Free Arrivals A","SYD-T1","heinemann-products","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/3n0K8zP9F6cwaYSmWgoQkA/e7602e1c31169ec02c11451f2d65a6f2/Arrivals_A.png?h=210","SYD","","",""
"Heinemann Tax And Duty Free Arrivals B","SYD-T1","heinemann-products","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/P65i69Nq4gM8CgSMEQeM4/302096e22c071720d2d3257692e5c83d/Arrivals_B.png?h=210","SYD","","",""
"Hermes","SYD-T1","fashion and accessories","luxury","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/m6Qk8gL5gT1K1wD5eN0B2/28bdf71c1106a72e737c0eb83e786b3e/2019-NO-LOCATION-Hermes-Sydney-International-Airport-Store-1111-1200x800.jpg?h=210","SYD","","",""
"Jd Sports","SYD-T2","Shop","fashion and accessories","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/38sMvE5G0w2i0O8yCE0mU8/873f1d43a60a778c18c1ab57849c716e/JD_Sports_660x552.png?h=210","SYD","","",""
"Joules","SYD-T2","fashion and accessories","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/33S8x4t3iQYIuIsm6K0G4g/a5e01b4fc6c888d2f70b777a834226d9/660_x_552_pixels.png?h=210","SYD","","",""
"Joules","SYD-T3","fashion and accessories","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/33S8x4t3iQYIuIsm6K0G4g/a5e01b4fc6c888d2f70b777a834226d9/660_x_552_pixels.png?h=210","SYD","","",""
"Kate Spade","SYD-T3","fashion and accessories","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/3V5tU5K3e8WggQo2gS8Usi/2984185794811a43a010d8f07449553f/KS_FA20_Knott_660x552.png?h=210","SYD","","",""
"Lost Property","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/5cWnJ4aI5tO3yPqL8P5020/226d7010467a21f7d4c82b130f1d07c0/Lost_property_2.png?h=210","SYD","","",""
"Love Lisa T3","SYD-T3","fashion and accessories","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/2w9BfQ463jC61tT0eLzU9W/dfa8de86d3d9203362145e173e3519d0/SYD-T3_1080x1080.jpg?h=210","SYD","","",""
"Merchant","SYD-T2","fashion and accessories","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/2gU012k0e1bBfCj535E3uU/2059343046f53448f7f0cdb2820a133f/660x552.jpg?h=210","SYD","","",""
"Moncler","SYD-T1","luxury","fashion and accessories","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/18gL5iWf0I8j3e5hW36o4y/6e08dd1075c324424dd47290132c321b/Moncler_SYD_Airport__660x552.jpg?h=210","SYD","","",""
"Mrbirla","SYD-T2","Shop","travel essentials","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/77W79T8qH24c8W4uO0u6oU/0a49727530669d0d36746f3930438b97/mr_birla_tile_660_552.jpg?h=210","SYD","","",""
"National Geographic","SYD-T3","travel essentials","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/4V0788sK5EGG8cgoSgUaKk/545700810214cbb115ab32e5bd9c61d5/NGT-AU-SYD-STORE-IMAGE-660x552px.jpg?h=210","SYD","","",""
"Newslink T2","SYD-T2","books and news","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/16j2Yx07vOaykweYeCg6SS/f08e56213702e86b976d33301a2d488e/newslink_Generic_Image_660_x_552_pixels.png?h=210","SYD","","",""
"Newslink T3","SYD-T3","books and news","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/16j2Yx07vOaykweYeCg6SS/f08e56213702e86b976d33301a2d488e/newslink_Generic_Image_660_x_552_pixels.png?h=210","SYD","","",""
"Newslink T1 After Security Towards Gates 50 63","SYD-T1","books and news","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/16j2Yx07vOaykweYeCg6SS/f08e56213702e86b976d33301a2d488e/newslink_Generic_Image_660_x_552_pixels.png?h=210","SYD","","",""
"Newslink T1 After Security Near Gate 8","SYD-T1","books and news","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/16j2Yx07vOaykweYeCg6SS/f08e56213702e86b976d33301a2d488e/newslink_Generic_Image_660_x_552_pixels.png?h=210","SYD","","",""
"Newslink T1 Before Security Near Check In D","SYD-T1","books and news","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/16j2Yx07vOaykweYeCg6SS/f08e56213702e86b976d33301a2d488e/newslink_Generic_Image_660_x_552_pixels.png?h=210","SYD","","",""
"Newslink T1 Arrivals Exit B","SYD-T1","books and news","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/16j2Yx07vOaykweYeCg6SS/f08e56213702e86b976d33301a2d488e/newslink_Generic_Image_660_x_552_pixels.png?h=210","SYD","","",""
"Oakley T2","SYD-T2","fashion and accessories","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/2P9E8G2h88O6m6oG8cSKuO/cc02636f3c1de8f498c4d168a529813c/Oakley_shop_front.jpg?h=210","SYD","","",""
"Omega","SYD-T1","fashion and accessories","luxury","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/KkI9GgE0SCAYSCm8eWcI4/36495b6cbb03756d10c73b0631c34913/Omega_tile_660x552.jpg?h=210","SYD","","",""
"Optus","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/1Tq3j1P9qAc4aW0g4mAy8e/4a6730cd90680d2208a3d13b2de488dd/Optus_webtile_660x552.jpg?h=210","SYD","","",""
"Optus T1 Arrivals","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/1Tq3j1P9qAc4aW0g4mAy8e/4a6730cd90680d2208a3d13b2de488dd/Optus_webtile_660x552.jpg?h=210","SYD","","",""
"Prada","SYD-T1","fashion and accessories","luxury","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/6oY14p8sV2O8EU4e6E8k8G/fd2709e99a8037b5a5b51c140c83a79d/Prada_Store_Tiles.jpg?h=210","SYD","","",""
"Rip Curl","SYD-T3","fashion and accessories","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/4V0w31rX9uUaYgC4qUu8o2/2aa9065609e25d36e7889cc46e01a82f/sydney-dom-airport-store-image-660x552px.jpg?h=210","SYD","","",""
"Saint Laurent","SYD-T1","fashion and accessories","luxury","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/2T0R43O7tP0d2n54dM2M7U/e54e4c2dd7767acfd553f18e5b6028fa/SAINT_LAURENT_SYDNEY_INT._AIRPORT.jpg?h=210","SYD","","",""
"Seed Heritage","SYD-T2","fashion and accessories","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/2T8X7eSg6IuM6kY6s0gUUm/f5a2e63dd20485d77421869e5d6d45f3/seed_660x552.png?h=210","SYD","","",""
"Sunglass Hut T2 After Security Near Gate 32","SYD-T2","fashion and accessories","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/1K0mP9f448uyU4Gggk08O2/0593416972412e690f0ca30e54d39fec/SGH_Generic_660_x_552_pixels.png?h=210","SYD","","",""
"Sunglass Hut T1 After Security Towards Gates 50 63","SYD-T1","fashion and accessories","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/1K0mP9f448uyU4Gggk08O2/0593416972412e690f0ca30e54d39fec/SGH_Generic_660_x_552_pixels.png?h=210","SYD","","",""
"Sunglass Hut T3","SYD-T3","fashion and accessories","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/1K0mP9f448uyU4Gggk08O2/0593416972412e690f0ca30e54d39fec/SGH_Generic_660_x_552_pixels.png?h=210","SYD","","",""
"Tiffany And Co","SYD-T1","fashion and accessories","luxury","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/5W2h2F4XqQOKw0mUqQoSWg/c42289c89f2a96a066601b3b27670404/Tiffany-store-shot.jpg?h=210","SYD","","",""
"Travelex","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/2sN91N7T5O8oYIuG4mI8mI/d47225c2765365313988229b4344cd27/Travelex_tile_660x552.png?h=210","SYD","","",""
"Travelex T1 After Security Near Gate 8","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/2sN91N7T5O8oYIuG4mI8mI/d47225c2765365313988229b4344cd27/Travelex_tile_660x552.png?h=210","SYD","","",""
"Travelex T1 After Security Near Gate 24","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/2sN91N7T5O8oYIuG4mI8mI/d47225c2765365313988229b4344cd27/Travelex_tile_660x552.png?h=210","SYD","","",""
"Travelex T1 After Security Near Gate 30","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/2sN91N7T5O8oYIuG4mI8mI/d47225c2765365313988229b4344cd27/Travelex_tile_660x552.png?h=210","SYD","","",""
"Travelex T1 After Security Near Gate 53","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/2sN91N7T5O8oYIuG4mI8mI/d47225c2765365313988229b4344cd27/Travelex_tile_660x552.png?h=210","SYD","","",""
"Travelex T1 Before Security Near Check In K","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/2sN91N7T5O8oYIuG4mI8mI/d47225c2765365313988229b4344cd27/Travelex_tile_660x552.png?h=210","SYD","","",""
"Travelex T1 Arrivals Exit A","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/2sN91N7T5O8oYIuG4mI8mI/d47225c2765365313988229b4344cd27/Travelex_tile_660x552.png?h=210","SYD","","",""
"Travelex T2 After Security Opposite Gate 33","SYD-T2","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/2sN91N7T5O8oYIuG4mI8mI/d47225c2765365313988229b4344cd27/Travelex_tile_660x552.png?h=210","SYD","","",""
"Travelex T2 Before Security Arrivals Carousel 2","SYD-T2","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/2sN91N7T5O8oYIuG4mI8mI/d47225c2765365313988229b4344cd27/Travelex_tile_660x552.png?h=210","SYD","","",""
"Travelex T3 Before Security","SYD-T3","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/2sN91N7T5O8oYIuG4mI8mI/d47225c2765365313988229b4344cd27/Travelex_tile_660x552.png?h=210","SYD","","",""
"Versace","SYD-T1","fashion and accessories","luxury","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/sU0c0r55uNlMv7K1561fF/b6245138f32ac9105ca592d3f6d7abac/Sydney_International_Airport_Medusa_Biggie_660x552.jpg?h=210","SYD","","",""
"Vodafone","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/6Yv3l98b3G4kG2cggSKqU6/50529d38561141c2c31c9a633fa790b8/Vodafone_tile_660x552.jpg?h=210","SYD","","",""
"Vodafone T1 Arrivals","SYD-T1","services and currency","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/6Yv3l98b3G4kG2cggSKqU6/50529d38561141c2c31c9a633fa790b8/Vodafone_tile_660x552.jpg?h=210","SYD","","",""
"Watermark Books","SYD-T2","books and news","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/5W2Bw58D3WacY6A2ssYI4G/53e813a86c624c4ac11413a9486c8f94/Pier_C.png?h=210","SYD","","",""
"Watermark Books Cafe","SYD-T3","books and news","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/5W2Bw58D3WacY6A2ssYI4G/53e813a86c624c4ac11413a9486c8f94/Pier_C.png?h=210","SYD","","",""
"Whsmith T2 After Security Near Gate 36","SYD-T2","books and news","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/4f2U1kMOK4mUeU6mK8g80S/a15f062243e8da6383e584f23e6ecb05/wh-smith-generic-660x552.png?h=210","SYD","","",""
"Whsmith T2 After Security Near Gate 49","SYD-T2","books and news","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/4f2U1kMOK4mUeU6mK8g80S/a15f062243e8da6383e584f23e6ecb05/wh-smith-generic-660x552.png?h=210","SYD","","",""
"Whsmith T2 Before Security Arrivals Level 1","SYD-T2","books and news","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/4f2U1kMOK4mUeU6mK8g80S/a15f062243e8da6383e584f23e6ecb05/wh-smith-generic-660x552.png?h=210","SYD","","",""
"Whsmith T3 After Security Near Gate 2","SYD-T3","books and news","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/4f2U1kMOK4mUeU6mK8g80S/a15f062243e8da6383e584f23e6ecb05/wh-smith-generic-660x552.png?h=210","SYD","","",""
"Whsmith T3 After Security Near Gate 10","SYD-T3","books and news","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/4f2U1kMOK4mUeU6mK8g80S/a15f062243e8da6383e584f23e6ecb05/wh-smith-generic-660x552.png?h=210","SYD","","",""
"Whsmith T3 Before Security Arrivals Level 1","SYD-T3","books and news","","","","{}","Shop","active","https://images.ctfassets.net/v228i5y5k0x4/4f2U1kMOK4mUeU6mK8g80S/a15f062243e8da6383e584f23e6ecb05/wh-smith-generic-660x552.png?h=210","SYD","","",""
"Wondertree","LHR-T2","Food & Beverage","Restaurant","Family-friendly all-day dining with global comfort food.","Airside, Level 5 near Gate A18","{""Monday-Sunday"":""05:00-22:00""}","Chill;Refuel","active","","LHR",51.4698,-0.4517,"$$"
"WHSmith","LHR-T2","Shop","Travel Essentials","Books, snacks, and last-minute travel items.","Airside, near security exit","{""Monday-Sunday"":""04:30-22:00""}","Quick;Shop","active","","LHR",51.4701,-0.452,"$"
"Plaza Premium Lounge","LHR-T2","Services","Lounge","Independent premium lounge with food, drinks, and showers.","Airside, Level 4 after security","{""Monday-Sunday"":""05:00-22:00""}","Chill;Comfort;Grind;Refuel","active","","LHR",51.4702,-0.4521,"$$$"
"The Perfectionists' Café by Heston Blumenthal","LHR-T2","Food & Beverage","Upscale Restaurant","Innovative British cuisine by celebrity chef Heston Blumenthal.","Airside, near the central concourse","{""Monday-Sunday"":""05:00-22:00""}","Explore;Refuel","active","","LHR",51.4699,-0.4522,"$$$"
"Burberry","LHR-T2","Shop","Luxury Fashion","Iconic British luxury brand offering fashion and accessories.","Airside, Luxury Retail Area","{""Monday-Sunday"":""06:00-21:00""}","Shop","active","","LHR",51.4703,-0.4523,"$$$"
"Ca'puccino","LHR-T2","Food & Beverage","Cafe","Italian-style coffee and pastries.","Airside, Departure Lounge","{""Monday-Sunday"":""05:00-21:00""}","Chill;Quick","active","","LHR",51.4704,-0.4524,"$$"
"World Duty Free","LHR-T2","Shop","Duty Free","Tax-free goods including fragrances, alcohol, and travel exclusives.","Airside, Departures","{""Monday-Sunday"":""04:30-22:00""}","Shop","active","","LHR",51.4705,-0.4525,"$$"
"Joe & The Juice","LHR-T2","Food & Beverage","Juice Bar","Health-focused juices, smoothies, and sandwiches.","Near Gate A15","{""Monday-Sunday"":""05:00-21:00""}","Quick;Refuel","active","","LHR",51.4706,-0.4526,"$$"
"British Airways Galleries First Lounge","LHR-T5","Services","Airline Lounge – First Class","Exclusive lounge with à la carte dining, champagne bar, business area, and spa showers.","Airside, South Lounge complex, near Gate A18","{""Monday-Sunday"":""05:00–22:30""}","Chill;Comfort;Grind;Refuel","active","","LHR",51.4701,-0.4902,"$$$"
"British Airways Galleries Club Lounge (North)","LHR-T5","Services","Airline Lounge – Business","Modern lounge with buffet, bar, showers, work areas, and views of the runway.","Airside, North Lounge complex, Level 3","{""Monday-Sunday"":""05:00–22:30""}","Chill;Comfort;Grind;Refuel","active","","LHR",51.4702,-0.4903,"$$"
"British Airways Galleries Club Lounge (South)","LHR-T5","Services","Airline Lounge – Business","South version of BA's business lounge with ample seating, food, drink, and productivity zones.","Airside, South Lounge complex, near Gate A18","{""Monday-Sunday"":""05:00–22:30""}","Chill;Comfort;Grind;Refuel","active","","LHR",51.4703,-0.4904,"$$"
"Aspire Lounge – Terminal 5","LHR-T5","Services","Pay-per-Use Lounge","Independent lounge open to all passengers with food, drinks, workstations, and showers.","Airside, near Gate A18","{""Monday-Sunday"":""05:00–20:00""}","Chill;Comfort;Grind;Refuel","active","","LHR",51.4704,-0.4905,"$$"
"British Airways Concorde Room","LHR-T5","Services","Elite First Class Lounge","Invite-only luxury lounge with fine dining, private cabanas, and champagne bar.","Airside, South Lounge complex – behind First Lounge","{""Monday-Sunday"":""05:30–22:30""}","Chill;Comfort;Luxury","active","","LHR",51.4705,-0.4906,"$$$"
"British Airways Galleries Lounge – T5B","LHR-T5","Services","Airline Lounge – Business","Smaller satellite lounge for BA Club World passengers transiting through Terminal 5B. Includes food, drinks, Wi-Fi, and seating.","Airside, Terminal 5B Departures, near Gate B36","{""Monday-Sunday"":""05:00–22:00""}","Chill;Comfort;Grind;Refuel","active","","LHR",51.4706,-0.4925,"$$"
"British Airways Galleries Lounge – T5C","LHR-T5","Services","Airline Lounge – Business","Light-use lounge in satellite C pier. Open depending on flight volume and time of day.","Airside, Terminal 5C, upper floor","{""Monday-Sunday"":""Varies by flight schedule""}","Chill;Comfort;Grind;Refuel","active","","LHR",51.4707,-0.4941,"$$"
"World Duty Free","LHR-T5","Shop","Duty Free","Perfumes, skincare, makeup, alcohol, chocolates, and travel-exclusive offers.","Airside, central concourse after security","{""Monday-Sunday"":""04:30–22:30""}","Shop","active","","LHR",51.4708,-0.4907,"$$"
"Gucci","LHR-T5","Shop","Luxury Fashion","Designer handbags, accessories, shoes, and seasonal fashion collections.","Airside, luxury fashion row","{""Monday-Sunday"":""06:00–21:30""}","Shop","active","","LHR",51.4709,-0.4908,"$$$"
"Chanel","LHR-T5","Shop","Luxury Fashion & Beauty","Fragrance, beauty, and exclusive travel collections from Chanel.","Airside, near World Duty Free","{""Monday-Sunday"":""06:00–21:00""}","Chill;Shop","active","","LHR",51.471,-0.4909,"$$$"
"Rolex","LHR-T5","Shop","Watches & Jewelry","Flagship boutique for Swiss luxury timepieces. Appointment recommended.","Airside, luxury row","{""Monday-Sunday"":""07:00–21:00""}","Shop","active","","LHR",51.4711,-0.491,"$$$"
"WHSmith","LHR-T5","Shop","Books & Travel Essentials","Books, snacks, tech, magazines, SIMs, and travel must-haves.","Multiple locations: airside + landside","{""Monday-Sunday"":""05:00–22:00""}","Quick;Shop","active","","LHR",51.4712,-0.4911,"$"
"Boots","LHR-T5","Shop","Pharmacy & Toiletries","Medicines, skincare, baby supplies, food-to-go, and toiletries.","Landside, Airside, and T5B satellite","{""Monday-Sunday"":""05:00–22:00""}","Quick;Refuel;Shop","active","","LHR",51.4713,-0.4912,"$"
"Hermès","LHR-T5","Shop","Luxury Fashion","Iconic French boutique offering leather goods, scarves, fragrances, and accessories.","Airside, luxury shopping corridor","{""Monday-Sunday"":""06:30–21:00""}","Shop","active","","LHR",51.4714,-0.4913,"$$$"
"Mulberry","LHR-T5","Shop","British Luxury Fashion","British leather bags, accessories, and travel goods.","Airside, near Gate A10","{""Monday-Sunday"":""06:00–21:30""}","Shop","active","","LHR",51.4715,-0.4914,"$$$"
"Montblanc","LHR-T5","Shop","Luxury Accessories","Premium pens, watches, wallets, and business gifts.","Airside, central retail area","{""Monday-Sunday"":""06:30–21:00""}","Grind;Shop","active","","LHR",51.4716,-0.4915,"$$$"
"Tiffany & Co.","LHR-T5","Shop","Jewelry & Watches","Luxury jewelry, diamonds, and watches. Signature blue box service.","Airside, near luxury fashion row","{""Monday-Sunday"":""07:00–21:00""}","Chill;Shop","active","","LHR",51.4717,-0.4916,"$$$"
"Bottega Veneta","LHR-T5","Shop","Italian Luxury Fashion","Elegant leather bags, fashion accessories, and premium eyewear.","Airside, next to Gucci and Hermes","{""Monday-Sunday"":""06:30–21:00""}","Shop","active","","LHR",51.4718,-0.4917,"$$$"
"Hackett London","LHR-T5","Shop","British Menswear","Classic British tailoring, shirts, and casualwear for men.","Airside, men's fashion row","{""Monday-Sunday"":""06:00–21:00""}","Grind;Shop","active","","LHR",51.4719,-0.4918,"$$"
"The Harry Potter Shop","LHR-T5","Shop","Themed Souvenirs","Official Harry Potter merchandise including wands, sweets, books, and Hogwarts gear.","Airside, near Gate A10","{""Monday-Sunday"":""06:00–21:00""}","Chill;Explore;Shop","active","","LHR",51.472,-0.4919,"$$"
"Hamleys","LHR-T5","Shop","Toys & Games","The world-famous toy store featuring gifts for children of all ages — plush toys, games, souvenirs.","Airside, main shopping concourse","{""Monday-Sunday"":""06:00–21:30""}","Chill;Explore;Shop","active","","LHR",51.4721,-0.492,"$$"
"Glorious Britain","LHR-T5","Shop","Souvenirs & Gifts","UK-themed souvenirs: mugs, tees, London buses, tea, royal memorabilia, and quirky gifts.","Airside, near World Duty Free","{""Monday-Sunday"":""05:30–21:00""}","Explore;Quick;Shop","active","","LHR",51.4722,-0.4921,"$"
"Smythson","LHR-T5","Shop","Stationery & Gifts","Luxury notebooks, leather diaries, and elegant gifting items.","Airside, luxury row","{""Monday-Sunday"":""06:00–21:00""}","Grind;Shop","active","","LHR",51.4723,-0.4922,"$$$"
"T5 Art Walk – British Airways Collection","LHR-T5","Experiences","Art Installation","A permanent exhibition of contemporary British art featuring sculptures and photography along the concourse.","Airside, central and south concourses","{""Monday-Sunday"":""24/7""}","Chill;Explore;Quick","active","","LHR",51.4724,-0.4923,"$"
"Quiet Seating Zone","LHR-T5","Services","Rest Area","Dedicated seating area with no announcements, low lighting, and ergonomic chairs.","Airside, near Gate A10","{""Monday-Sunday"":""24/7""}","Chill;Comfort","active","","LHR",51.4725,-0.4924,"$"
"Sofitel London Heathrow","LHR-T5","Hotel","Hotel","5-star hotel directly connected to T5 via covered walkway. Ideal for premium travelers, overnight layovers, or pre-flight relaxation. On-site spa, fine dining, and meeting rooms available.","Connected Landside, Direct walkway from T5 Departures Level","{}","Comfort;Chill","active","","LHR","","",""
"Heathrow Personal Shopper Lounge","LHR-T5","Experiences","Private Shopping","Complimentary service with multilingual staff helping travelers navigate luxury and gifting.","Airside, near luxury retail","{""Monday-Sunday"":""08:00–20:00""}","Chill;Explore;Shop","active","","LHR",51.4727,-0.4926,"$$"
"Plaza Premium Sleep Pods (Planned)","LHR-T5","Services","Sleep Pods","Planned future installation: private rest pods for short naps and layovers. Under development (2025+).","Expected Airside near Gate A18 (TBD)","{""Monday-Sunday"":""TBD""}","Chill;Comfort","planned","","LHR",51.4728,-0.4927,"$$"
"Gordon Ramsay Plane Food","LHR-T5","Bar","Bar","Upscale airport brasserie with cocktails, wine, and British fare. Quick Plane Food To Go option available.","Airside, Near Gate A7, T5","{}","Refuel;Chill","active","","LHR","","",""
"Huxleys Restaurant & Bar","LHR-T5","Bar","Bar","Traditional British pub with beer, wine, and all-day menu including fish & chips and burgers.","Airside, T5 main concourse","{}","Refuel;Chill","active","","LHR","","",""
"InMotion","LHR-T5","Tech","Tech","Travel electronics store with headphones, power banks, and accessories. Fast service.","Airside, Next to Boots, T5 South Concourse","{}","Shop;Quick","active","","LHR","","",""
"World Duty Free – Beauty & Fragrance","LHR-T5","Duty Free","Duty Free","Perfume, cosmetics, and beauty exclusives. Duty-free pricing for international travelers.","Airside, Central walkthrough, T5","{}","Shop;Explore","active","","LHR","","",""
"WHSmith","LHR-T5","Mini-Mart","Mini-Mart","Books, snacks, drinks, and last-minute travel supplies. Several locations in T5.","Airside, T5 main concourse and Gate A20","{}","Quick;Shop","active","","LHR","","",""
"Itsu","LHR-T5","Snack Bar","Snack Bar","Asian-inspired healthy fast food with sushi, salads, miso soup, and hot rice bowls.","Airside, Near Gate A6, T5","{}","Refuel;Quick","active","","LHR","","",""
